
Start time     : 2019-02-19T13:38:27
14:14:59 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5378 of 5509 positions in slice 24 of IFU 9 gave an RMS of 0.024436 Angstrom
14:14:59 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5386 of 5522 positions in slice 35 of IFU 17 gave an RMS of 0.022276 Angstrom
14:14:59 [ INFO  ] muse_processing_save_table: [tid=006] Saving table as "WAVECAL_TABLE-07.fits"
14:14:59 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 111 of 150 detected arc lines in slice 25 of IFU 9 (column 2090, 2089..2092)
14:14:59 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 111 of 147 detected arc lines in slice 29 of IFU 14 (column 2426, 2425..2428)
14:14:59 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 107 of 137 detected arc lines in slice 36 of IFU 17 (column 2985, 2984..2987)
14:15:01 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5470 of 5603 positions in slice 29 of IFU 14 gave an RMS of 0.024673 Angstrom
14:15:01 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5393 of 5521 positions in slice 25 of IFU 9 gave an RMS of 0.028047 Angstrom
14:15:01 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5419 of 5549 positions in slice 36 of IFU 17 gave an RMS of 0.025012 Angstrom
14:15:01 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 110 of 144 detected arc lines in slice 26 of IFU 9 (column 2174, 2173..2176)
14:15:01 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 108 of 139 detected arc lines in slice 30 of IFU 14 (column 2509, 2508..2511)
14:15:01 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 111 of 145 detected arc lines in slice 37 of IFU 17 (column 3069, 3068..3071)
14:15:02 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5430 of 5578 positions in slice 30 of IFU 14 gave an RMS of 0.021112 Angstrom
14:15:02 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5376 of 5495 positions in slice 26 of IFU 9 gave an RMS of 0.025758 Angstrom
14:15:02 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5460 of 5604 positions in slice 37 of IFU 17 gave an RMS of 0.027137 Angstrom
14:15:02 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 100 of 133 detected arc lines in slice 27 of IFU 9 (column 2256, 2255..2258)
14:15:02 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 111 of 144 detected arc lines in slice 31 of IFU 14 (column 2591, 2590..2593)
14:15:02 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 109 of 142 detected arc lines in slice 38 of IFU 17 (column 3152, 3151..3154)
14:15:03 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5491 of 5631 positions in slice 31 of IFU 14 gave an RMS of 0.024775 Angstrom
14:15:03 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5533 of 5661 positions in slice 38 of IFU 17 gave an RMS of 0.025378 Angstrom
14:15:03 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 107 of 137 detected arc lines in slice 39 of IFU 17 (column 3236, 3235..3238)
14:15:03 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 109 of 142 detected arc lines in slice 32 of IFU 14 (column 2674, 2673..2676)
14:15:04 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5054 of 5517 positions in slice 27 of IFU 9 gave an RMS of 0.029375 Angstrom
14:15:04 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5462 of 5604 positions in slice 32 of IFU 14 gave an RMS of 0.022533 Angstrom
14:15:04 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 108 of 146 detected arc lines in slice 28 of IFU 9 (column 2337, 2336..2339)
14:15:04 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 101 of 132 detected arc lines in slice 33 of IFU 14 (column 2756, 2755..2758)
14:15:05 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5161 of 5653 positions in slice 39 of IFU 17 gave an RMS of 0.025675 Angstrom
14:15:05 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5430 of 5559 positions in slice 33 of IFU 14 gave an RMS of 0.020788 Angstrom
14:15:05 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5418 of 5548 positions in slice 28 of IFU 9 gave an RMS of 0.027077 Angstrom
14:15:05 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 110 of 145 detected arc lines in slice 29 of IFU 9 (column 2420, 2419..2422)
14:15:05 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 109 of 145 detected arc lines in slice 34 of IFU 14 (column 2840, 2839..2842)
14:15:05 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 110 of 147 detected arc lines in slice 40 of IFU 17 (column 3320, 3319..3322)
14:15:06 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5525 of 5654 positions in slice 40 of IFU 17 gave an RMS of 0.026633 Angstrom
14:15:06 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5393 of 5541 positions in slice 29 of IFU 9 gave an RMS of 0.026091 Angstrom
14:15:06 [ INFO  ] muse_processing_save_table: [tid=006] Saving table as "WAVECAL_RESIDUALS-07.fits"
14:15:06 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 102 of 132 detected arc lines in slice 30 of IFU 9 (column 2503, 2502..2505)
14:15:06 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5077 of 5577 positions in slice 34 of IFU 14 gave an RMS of 0.026640 Angstrom
14:15:06 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 110 of 143 detected arc lines in slice 41 of IFU 17 (column 3403, 3402..3405)
14:15:06 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 109 of 142 detected arc lines in slice 35 of IFU 14 (column 2922, 2921..2924)
14:15:08 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5604 of 5734 positions in slice 41 of IFU 17 gave an RMS of 0.029420 Angstrom
14:15:08 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5473 of 5614 positions in slice 35 of IFU 14 gave an RMS of 0.023673 Angstrom
14:15:08 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5383 of 5511 positions in slice 30 of IFU 9 gave an RMS of 0.027521 Angstrom
14:15:08 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 111 of 145 detected arc lines in slice 31 of IFU 9 (column 2585, 2584..2587)
14:15:08 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 107 of 133 detected arc lines in slice 42 of IFU 17 (column 3488, 3487..3490)
14:15:08 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 105 of 133 detected arc lines in slice 36 of IFU 14 (column 3005, 3004..3007)
14:15:09 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5422 of 5544 positions in slice 31 of IFU 9 gave an RMS of 0.025648 Angstrom
14:15:09 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5479 of 5622 positions in slice 36 of IFU 14 gave an RMS of 0.023051 Angstrom
14:15:09 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 111 of 141 detected arc lines in slice 32 of IFU 9 (column 2668, 2667..2670)
14:15:09 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
14:15:09 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 112 of 145 detected arc lines in slice 37 of IFU 14 (column 3089, 3088..3091)
14:15:10 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5461 of 5601 positions in slice 37 of IFU 14 gave an RMS of 0.026464 Angstrom
14:15:10 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5278 of 5738 positions in slice 42 of IFU 17 gave an RMS of 0.026459 Angstrom
14:15:10 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 111 of 142 detected arc lines in slice 38 of IFU 14 (column 3172, 3171..3174)
14:15:10 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 109 of 145 detected arc lines in slice 43 of IFU 17 (column 3573, 3572..3575)
14:15:12 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5604 of 5735 positions in slice 43 of IFU 17 gave an RMS of 0.025154 Angstrom
14:15:12 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5372 of 5512 positions in slice 32 of IFU 9 gave an RMS of 0.025387 Angstrom
14:15:12 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5478 of 5619 positions in slice 38 of IFU 14 gave an RMS of 0.025639 Angstrom
14:15:12 [ INFO  ] muse_resampling_image: [tid=007] Using renka-weighted interpolation (1) along wavelengths.
14:15:12 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 106 of 139 detected arc lines in slice 33 of IFU 9 (column 2751, 2750..2753)
14:15:12 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 109 of 144 detected arc lines in slice 44 of IFU 17 (column 3658, 3657..3660)
14:15:12 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 106 of 133 detected arc lines in slice 39 of IFU 14 (column 3256, 3255..3258)
14:15:13 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5390 of 5516 positions in slice 33 of IFU 9 gave an RMS of 0.026279 Angstrom
14:15:13 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5658 of 5794 positions in slice 44 of IFU 17 gave an RMS of 0.029747 Angstrom
14:15:13 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 110 of 141 detected arc lines in slice 34 of IFU 9 (column 2833, 2832..2835)
14:15:13 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 106 of 138 detected arc lines in slice 45 of IFU 17 (column 3744, 3743..3746)
14:15:14 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5088 of 5646 positions in slice 39 of IFU 14 gave an RMS of 0.026264 Angstrom
14:15:14 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5387 of 5525 positions in slice 34 of IFU 9 gave an RMS of 0.022496 Angstrom
14:15:14 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 109 of 141 detected arc lines in slice 35 of IFU 9 (column 2916, 2915..2918)
14:15:14 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5401 of 5815 positions in slice 45 of IFU 17 gave an RMS of 0.027459 Angstrom
14:15:14 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 112 of 143 detected arc lines in slice 40 of IFU 14 (column 3340, 3339..3342)
14:15:14 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 111 of 145 detected arc lines in slice 46 of IFU 17 (column 3829, 3828..3831)
14:15:15 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5511 of 5651 positions in slice 40 of IFU 14 gave an RMS of 0.027745 Angstrom
14:15:15 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5357 of 5495 positions in slice 35 of IFU 9 gave an RMS of 0.023749 Angstrom
14:15:15 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5685 of 5815 positions in slice 46 of IFU 17 gave an RMS of 0.024325 Angstrom
14:15:15 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 105 of 134 detected arc lines in slice 36 of IFU 9 (column 3000, 2999..3002)
14:15:15 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 110 of 140 detected arc lines in slice 41 of IFU 14 (column 3424, 3423..3426)
14:15:15 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 109 of 140 detected arc lines in slice 47 of IFU 17 (column 3915, 3914..3917)
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5398 of 5533 positions in slice 36 of IFU 9 gave an RMS of 0.023866 Angstrom
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5550 of 5695 positions in slice 41 of IFU 14 gave an RMS of 0.026643 Angstrom
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 113 of 145 detected arc lines in slice 37 of IFU 9 (column 3083, 3082..3085)
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 106 of 133 detected arc lines in slice 42 of IFU 14 (column 3509, 3508..3511)
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5660 of 5793 positions in slice 47 of IFU 17 gave an RMS of 0.025350 Angstrom
14:15:17 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Identified 104 of 138 detected arc lines in slice 48 of IFU 17 (column 4002, 4001..4004)
14:15:17 [ INFO  ] muse_combine_images: [tid=015] Combination method: sum (without rejection)
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5529 of 5662 positions in slice 37 of IFU 9 gave an RMS of 0.024199 Angstrom
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 110 of 145 detected arc lines in slice 38 of IFU 9 (column 3166, 3165..3168)
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5553 of 5693 positions in slice 42 of IFU 14 gave an RMS of 0.025807 Angstrom
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 106 of 143 detected arc lines in slice 43 of IFU 14 (column 3594, 3593..3596)
14:15:17 [ INFO  ] muse_wave_calib_lampwise: [tid=016] Polynomial fit of 5732 of 5878 positions in slice 48 of IFU 17 gave an RMS of 0.025832 Angstrom
14:15:17 [ INFO  ] muse_wave_calib_output_summary: [tid=016] Summary of wavelength solution for IFU 17:
	Detections per slice:        129 ... 148
	Identified lines per slice:  100 ... 112
	Lines per slice used in fit: 74 ... 74
	RMS of fit [Angstrom]:       0.027 +/- 0.014 (0.022 ... 0.037)
	Mean spectral resolution R:  3025.0 +/- 118.2
14:15:17 [ INFO  ] muse_basicproc_apply_flat: [tid=017] Flat-field correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN18.DATA]"
14:15:18 [ INFO  ] muse_processing_save_table: [tid=016] Saving table as "WAVECAL_TABLE-17.fits"
14:15:18 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN13.DATA]"
14:15:18 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5554 of 5674 positions in slice 38 of IFU 9 gave an RMS of 0.024130 Angstrom
14:15:18 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 107 of 134 detected arc lines in slice 39 of IFU 9 (column 3250, 3249..3252)
14:15:18 [ INFO  ] muse_processing_save_table: [tid=016] Saving table as "WAVECAL_RESIDUALS-17.fits"
14:15:18 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5203 of 5732 positions in slice 43 of IFU 14 gave an RMS of 0.025218 Angstrom
14:15:18 [ INFO  ] muse_basicproc_apply_flat: [tid=019] Flat-field correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN20.DATA]"
14:15:18 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 107 of 142 detected arc lines in slice 44 of IFU 14 (column 3679, 3678..3681)
14:15:18 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5529 of 5661 positions in slice 39 of IFU 9 gave an RMS of 0.026393 Angstrom
14:15:18 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 112 of 145 detected arc lines in slice 40 of IFU 9 (column 3334, 3333..3336)
14:15:18 [ INFO  ] muse_resampling_image: [tid=006] Using renka-weighted interpolation (1) along wavelengths.
14:15:22 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5620 of 5745 positions in slice 44 of IFU 14 gave an RMS of 0.026159 Angstrom
14:15:22 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 107 of 137 detected arc lines in slice 45 of IFU 14 (column 3764, 3763..3766)
14:15:22 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
14:15:22 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5566 of 5704 positions in slice 40 of IFU 9 gave an RMS of 0.024169 Angstrom
14:15:22 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 110 of 142 detected arc lines in slice 41 of IFU 9 (column 3418, 3417..3420)
14:15:22 [ INFO  ] muse_basicproc_apply_flat: [tid=005] Flat-field correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN06.DATA]"
14:15:22 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN01.DATA]"
14:15:22 [ INFO  ] muse_combine_images: [tid=011] Combination method: sum (without rejection)
14:15:22 [ INFO  ] muse_basicproc_apply_bias: [tid=014] Bias correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN15.DATA]"
14:15:24 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5610 of 5732 positions in slice 41 of IFU 9 gave an RMS of 0.025722 Angstrom
14:15:24 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5627 of 5776 positions in slice 45 of IFU 14 gave an RMS of 0.024572 Angstrom
14:15:24 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 108 of 135 detected arc lines in slice 42 of IFU 9 (column 3503, 3502..3505)
14:15:24 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 106 of 142 detected arc lines in slice 46 of IFU 14 (column 3850, 3849..3852)
14:15:24 [ INFO  ] muse_resampling_image: [tid=016] Using renka-weighted interpolation (1) along wavelengths.
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5592 of 5727 positions in slice 42 of IFU 9 gave an RMS of 0.026020 Angstrom
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5204 of 5741 positions in slice 46 of IFU 14 gave an RMS of 0.025613 Angstrom
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 113 of 143 detected arc lines in slice 43 of IFU 9 (column 3588, 3587..3590)
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 104 of 138 detected arc lines in slice 47 of IFU 14 (column 3936, 3935..3938)
14:15:27 [WARNING] muse_wavecal_prepare_header: [tid=009] Frame tag ARC_RESAMPLED is not defined
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5616 of 5736 positions in slice 43 of IFU 9 gave an RMS of 0.026320 Angstrom
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5701 of 5835 positions in slice 47 of IFU 14 gave an RMS of 0.027026 Angstrom
14:15:27 [ INFO  ] muse_processing_save_cimage: [tid=009] Saving image as ARC_RESAMPLED_0001-10.fits
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 109 of 138 detected arc lines in slice 44 of IFU 9 (column 3673, 3672..3675)
14:15:27 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Identified 100 of 130 detected arc lines in slice 48 of IFU 14 (column 4022, 4021..4024)
14:15:28 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:28 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN21.DATA]"
14:15:28 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=013] Polynomial fit of 5691 of 5826 positions in slice 48 of IFU 14 gave an RMS of 0.023276 Angstrom
14:15:28 [ INFO  ] muse_wave_calib_output_summary: [tid=013] Summary of wavelength solution for IFU 14:
	Detections per slice:        130 ... 151
	Identified lines per slice:  100 ... 112
	Lines per slice used in fit: 74 ... 74
	RMS of fit [Angstrom]:       0.026 +/- 0.010 (0.021 ... 0.030)
	Mean spectral resolution R:  3022.3 +/- 198.0
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5648 of 5781 positions in slice 44 of IFU 9 gave an RMS of 0.025444 Angstrom
14:15:28 [WARNING] muse_wavecal_prepare_header: [tid=007] Frame tag ARC_RESAMPLED is not defined
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 107 of 132 detected arc lines in slice 45 of IFU 9 (column 3758, 3757..3760)
14:15:28 [ INFO  ] muse_processing_save_cimage: [tid=007] Saving image as ARC_RESAMPLED_0001-08.fits
14:15:28 [ INFO  ] muse_processing_save_table: [tid=013] Saving table as "WAVECAL_TABLE-14.fits"
14:15:28 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN23.DATA]"
14:15:28 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN16]" (ext 16).
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Using polynomial orders 2 (x) and 6 (y), centroid error plus per-line RMS scatter weighting, assuming initial sampling of 1.250 +/- 0.050 Angstrom/pix, in IFU 16
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 112 of 146 detected arc lines in slice 1 of IFU 16 (column 79, 78..81)
14:15:28 [ INFO  ] muse_processing_save_table: [tid=013] Saving table as "WAVECAL_RESIDUALS-14.fits"
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5701 of 5835 positions in slice 45 of IFU 9 gave an RMS of 0.026799 Angstrom
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 110 of 145 detected arc lines in slice 46 of IFU 9 (column 3844, 3843..3846)
14:15:28 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5684 of 5821 positions in slice 1 of IFU 16 gave an RMS of 0.027022 Angstrom
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 110 of 141 detected arc lines in slice 2 of IFU 16 (column 165, 164..167)
14:15:29 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5144 of 5715 positions in slice 46 of IFU 9 gave an RMS of 0.024493 Angstrom
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 111 of 138 detected arc lines in slice 47 of IFU 9 (column 3931, 3930..3933)
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5300 of 5868 positions in slice 2 of IFU 16 gave an RMS of 0.028835 Angstrom
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 107 of 133 detected arc lines in slice 3 of IFU 16 (column 251, 250..253)
14:15:29 [ INFO  ] muse_basicproc_apply_flat: [tid=023] Flat-field correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN24.DATA]"
14:15:29 [WARNING] muse_wavecal_prepare_header: [tid=006] Frame tag ARC_RESAMPLED is not defined
14:15:29 [ INFO  ] muse_processing_save_cimage: [tid=006] Saving image as ARC_RESAMPLED_0001-07.fits
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5608 of 5748 positions in slice 47 of IFU 9 gave an RMS of 0.028152 Angstrom
14:15:29 [ INFO  ] muse_combine_images: [tid=018] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:29 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Identified 109 of 136 detected arc lines in slice 48 of IFU 9 (column 4018, 4017..4020)
14:15:29 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5419 of 5832 positions in slice 3 of IFU 16 gave an RMS of 0.029657 Angstrom
14:15:30 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN12]" (ext 12).
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Using polynomial orders 2 (x) and 6 (y), centroid error plus per-line RMS scatter weighting, assuming initial sampling of 1.250 +/- 0.050 Angstrom/pix, in IFU 12
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Identified 112 of 145 detected arc lines in slice 4 of IFU 16 (column 336, 335..338)
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 110 of 143 detected arc lines in slice 1 of IFU 12 (column 88, 87..90)
14:15:30 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
14:15:30 [WARNING] muse_wavecal_prepare_header: [tid=016] Frame tag ARC_RESAMPLED is not defined
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=008] Polynomial fit of 5732 of 5864 positions in slice 48 of IFU 9 gave an RMS of 0.028087 Angstrom
14:15:30 [ INFO  ] muse_wave_calib_output_summary: [tid=008] Summary of wavelength solution for IFU 9:
	Detections per slice:        130 ... 150
	Identified lines per slice:  100 ... 114
	Lines per slice used in fit: 74 ... 74
	RMS of fit [Angstrom]:       0.026 +/- 0.010 (0.022 ... 0.030)
	Mean spectral resolution R:  3077.2 +/- 173.5
14:15:30 [ INFO  ] muse_processing_save_cimage: [tid=016] Saving image as ARC_RESAMPLED_0001-17.fits
14:15:30 [ INFO  ] muse_processing_save_table: [tid=008] Saving table as "WAVECAL_TABLE-09.fits"
14:15:30 [ INFO  ] muse_resampling_image: [tid=013] Using renka-weighted interpolation (1) along wavelengths.
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Polynomial fit of 5630 of 5765 positions in slice 1 of IFU 12 gave an RMS of 0.026874 Angstrom
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=011] Identified 109 of 142 detected arc lines in slice 2 of IFU 12 (column 176, 175..178)
14:15:30 [ INFO  ] muse_processing_save_table: [tid=008] Saving table as "WAVECAL_RESIDUALS-09.fits"
14:15:30 [ INFO  ] muse_wave_calib_lampwise: [tid=015] Polynomial fit of 5262 of 5804 positions in slice 4 of IFU 16 gave an RMS of 0.025204 Angstrom
