
Start time     : 2019-02-14T15:28:29
16:18:32 [ INFO  ] muse_table_load: [tid=016] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN17]" (ext 17).
16:18:39 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN13]" (extension 15)
16:18:39 [ INFO  ] muse_table_load: [tid=014] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN15]" (ext 15).
16:18:41 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 10 exposures from adu to count (= electron) units in IFU 23
16:18:45 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN06]" (extension 23)
16:18:46 [ INFO  ] muse_combine_images: [tid=022] Combination method: average with sigma clipping (3.000000/3.000000)
16:18:47 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN01]" (extension 18)
16:18:47 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 10 exposures from adu to count (= electron) units in IFU 5
16:18:53 [ INFO  ] muse_combine_images: [tid=004] Combination method: average with sigma clipping (3.000000/3.000000)
16:18:59 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
16:19:05 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN13]" (extension 15)
16:19:16 [ INFO  ] muse_table_load: [tid=014] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN15]" (ext 15).
16:19:18 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN08.DATA]"
16:19:18 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN01]" (extension 18)
16:19:22 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN14.DATA]"
16:19:25 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN13]" (extension 15)
16:19:33 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN01]" (extension 18)
16:19:33 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN22.DATA]"
16:19:33 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
16:19:33 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:19:33 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN13]" (extension 15)
16:19:48 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN23]" (ext 23).
16:19:52 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN13]" (extension 15)
16:19:52 [ INFO  ] muse_table_load: [tid=004] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:19:52 [ INFO  ] muse_basicproc_apply_bias: [tid=001] Bias correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN02.DATA]"
16:19:52 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN01]" (extension 18)
16:19:52 [ INFO  ] muse_table_load: [tid=004] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN05]" (ext 5).
16:20:02 [ INFO  ] muse_table_load: [tid=004] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN05]" (ext 5).
16:20:18 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN13]" (extension 15)
16:20:23 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:19:54.355.fits[CHAN01]" (extension 18)
16:20:24 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN23]" (ext 23).
16:20:33 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 10 exposures from adu to count (= electron) units in IFU 8
16:20:38 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
16:20:39 [ INFO  ] muse_combine_images: [tid=007] Combination method: average with sigma clipping (3.000000/3.000000)
16:20:43 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN13]" (extension 15)
16:20:45 [ INFO  ] muse_basicproc_adu_to_count: [tid=021] Converting 10 exposures from adu to count (= electron) units in IFU 22
16:20:45 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:34:59.175.fits[CHAN01]" (extension 18)
16:20:46 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 10 exposures from adu to count (= electron) units in IFU 14
16:20:50 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
16:20:52 [ INFO  ] muse_combine_images: [tid=013] Combination method: average with sigma clipping (3.000000/3.000000)
16:20:56 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN10.DATA]"
16:21:03 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
16:21:05 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN20.DATA]"
16:21:09 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 10 exposures from adu to count (= electron) units in IFU 2
16:21:09 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN13]" (extension 15)
16:21:11 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:36:19.177.fits[CHAN01]" (extension 18)
16:21:14 [ INFO  ] muse_combine_images: [tid=001] Combination method: average with sigma clipping (3.000000/3.000000)
16:21:24 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN09.DATA]"
16:21:25 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN13]" (extension 15)
16:21:26 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:37:39.177.fits[CHAN01]" (extension 18)
16:21:29 [ INFO  ] muse_table_load: [tid=007] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:21:29 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:38:59.176.fits[CHAN01]" (extension 18)
16:21:29 [ INFO  ] muse_table_load: [tid=007] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN08]" (ext 8).
16:21:30 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN07.DATA]"
16:21:39 [ INFO  ] muse_table_load: [tid=007] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN08]" (ext 8).
16:21:39 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:21:39 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:40:19.176.fits[CHAN01]" (extension 18)
16:21:49 [ INFO  ] muse_table_load: [tid=013] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:21:49 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
16:21:49 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN22]" (ext 22).
16:21:55 [ INFO  ] muse_table_load: [tid=013] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN14]" (ext 14).
16:22:03 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN18.DATA]"
16:22:06 [ INFO  ] muse_table_load: [tid=001] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:22:10 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 10 exposures from adu to count (= electron) units in IFU 10
16:22:10 [ INFO  ] muse_table_load: [tid=001] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN02]" (ext 2).
16:22:10 [ INFO  ] muse_basicproc_adu_to_count: [tid=019] Converting 10 exposures from adu to count (= electron) units in IFU 20
16:22:15 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
16:22:15 [ INFO  ] muse_combine_images: [tid=009] Combination method: average with sigma clipping (3.000000/3.000000)
16:22:22 [ INFO  ] muse_table_load: [tid=001] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN02]" (ext 2).
16:22:28 [ INFO  ] muse_table_load: [tid=013] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN14]" (ext 14).
16:22:36 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN22]" (ext 22).
16:22:45 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 10 exposures from adu to count (= electron) units in IFU 9
16:22:49 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 10 exposures from adu to count (= electron) units in IFU 7
16:22:50 [ INFO  ] muse_combine_images: [tid=008] Combination method: average with sigma clipping (3.000000/3.000000)
16:22:54 [ INFO  ] muse_combine_images: [tid=006] Combination method: average with sigma clipping (3.000000/3.000000)
16:23:02 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
16:23:02 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
16:23:02 [ INFO  ] muse_table_load: [tid=009] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:23:02 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
16:23:02 [ INFO  ] muse_table_load: [tid=009] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN10]" (ext 10).
16:23:15 [ INFO  ] muse_lsf_create_arcpixtable: [tid=014] Using 1493011 entries with lamp |Ne|
16:23:17 [ INFO  ] muse_table_load: [tid=009] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN10]" (ext 10).
16:23:19 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:23:22 [ INFO  ] muse_basicproc_adu_to_count: [tid=017] Converting 10 exposures from adu to count (= electron) units in IFU 18
16:23:22 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN24.DATA]"
16:23:27 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
16:23:30 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
16:23:34 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN20]" (ext 20).
16:23:43 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
16:23:48 [ INFO  ] muse_table_load: [tid=006] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:23:48 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN21.DATA]"
16:23:48 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN04.DATA]"
16:23:48 [ INFO  ] muse_table_load: [tid=006] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN07]" (ext 7).
16:23:48 [ INFO  ] muse_basicproc_apply_bias: [tid=018] Bias correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN19.DATA]"
16:23:49 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN20]" (ext 20).
16:23:53 [ INFO  ] muse_table_load: [tid=006] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN07]" (ext 7).
16:23:57 [ INFO  ] muse_table_load: [tid=008] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:24:07 [ INFO  ] muse_table_load: [tid=008] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN09]" (ext 9).
16:24:19 [ INFO  ] muse_table_load: [tid=008] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN09]" (ext 9).
16:24:19 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
16:24:19 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:24:19 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
16:24:31 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN18]" (ext 18).
16:24:40 [ INFO  ] muse_lsf_create_arcpixtable: [tid=014] Using 581287 entries with lamp |Xe|
16:24:46 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
16:24:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=023] Converting 10 exposures from adu to count (= electron) units in IFU 24
16:24:58 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
16:25:06 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN18]" (ext 18).
16:25:13 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 10 exposures from adu to count (= electron) units in IFU 21
16:25:13 [ INFO  ] muse_basicproc_adu_to_count: [tid=018] Converting 10 exposures from adu to count (= electron) units in IFU 19
16:25:13 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
16:25:15 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 10 exposures from adu to count (= electron) units in IFU 4
16:25:15 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
16:25:19 [ INFO  ] muse_combine_images: [tid=018] Combination method: average with sigma clipping (3.000000/3.000000)
16:25:19 [ INFO  ] muse_combine_images: [tid=020] Combination method: average with sigma clipping (3.000000/3.000000)
16:25:20 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
16:25:43 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:25:43 [ INFO  ] muse_basicproc_apply_bias: [tid=015] Bias correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN16.DATA]"
16:25:43 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN24]" (ext 24).
16:25:43 [ INFO  ] muse_basicproc_apply_bias: [tid=011] Bias correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN12.DATA]"
16:25:44 [ INFO  ] muse_basicproc_apply_bias: [tid=005] Bias correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN06.DATA]"
16:25:50 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN01.DATA]"
16:25:53 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN24]" (ext 24).
16:26:00 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN13.DATA]"
16:26:00 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:00 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:26:00 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN19]" (ext 19).
16:26:01 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN19]" (ext 19).
16:26:05 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:05 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:26:05 [ INFO  ] muse_table_load: [tid=003] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:20.005.fits" (ext 1).
16:26:05 [ INFO  ] muse_table_load: [tid=003] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN04]" (ext 4).
16:26:05 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/TRACE_TABLE.fits[CHAN21]" (ext 21).
16:26:05 [ INFO  ] muse_table_load: [tid=003] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN04]" (ext 4).
16:26:06 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:06 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN21]" (ext 21).
16:26:06 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:08 [ INFO  ] muse_lsf_create_arcpixtable: [tid=002] Using 1495276 entries with lamp |Ne|
16:26:09 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:11 [ INFO  ] muse_basicproc_adu_to_count: [tid=005] Converting 10 exposures from adu to count (= electron) units in IFU 6
16:26:11 [ INFO  ] muse_basicproc_adu_to_count: [tid=015] Converting 10 exposures from adu to count (= electron) units in IFU 16
16:26:12 [ INFO  ] muse_lsf_create_arcpixtable: [tid=014] Using 332475 entries with lamp |HgCd|
16:26:12 [ INFO  ] muse_basicproc_adu_to_count: [tid=011] Converting 10 exposures from adu to count (= electron) units in IFU 12
16:26:13 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 10 exposures from adu to count (= electron) units in IFU 1
16:26:14 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 10 exposures from adu to count (= electron) units in IFU 13
16:26:15 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.01 with 51665 entries
16:26:16 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.02 with 51434 entries
16:26:16 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.03 with 51336 entries
16:26:16 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.04 with 51325 entries
16:26:16 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.05 with 51445 entries
16:26:17 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.06 with 50607 entries
16:26:17 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.07 with 50561 entries
16:26:17 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.08 with 50879 entries
16:26:17 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.09 with 50626 entries
16:26:17 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.10 with 49913 entries
16:26:18 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.11 with 49799 entries
16:26:18 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.12 with 49627 entries
16:26:18 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.13 with 49855 entries
16:26:18 [ INFO  ] muse_lsf_create_arcpixtable: [tid=004] Using 1494566 entries with lamp |Ne|
16:26:18 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.14 with 49851 entries
16:26:18 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.15 with 49652 entries
16:26:18 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
16:26:18 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.16 with 49779 entries
16:26:19 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.17 with 49666 entries
16:26:19 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.18 with 49245 entries
16:26:19 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.19 with 49496 entries
16:26:19 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.20 with 49508 entries
16:26:19 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.21 with 49661 entries
16:26:19 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.22 with 49175 entries
16:26:20 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.23 with 49205 entries
16:26:20 [ INFO  ] muse_lsf_fit_slice: [tid=000] processing slice 15.24 with 49167 entries
16:26:20 [ INFO  ] muse_lsf_create_arcpixtable: [tid=016] Using 1493414 entries with lamp |Ne|
